id,age,employment,education,occupation,income,gender,deductions,hours,accounts,adjustment,adjusted,married
3290630,34,Private,tertiary,office,52706.14,Male,0,40,UnitedStates,4267,yes,yes
3284840,27,Private,tertiary,office,34754.32,Male,0,42,UnitedStates,0,yes,yes
1530194,29,Private,secondary,labourer,64358.33,Male,0,50,UnitedStates,0,no,no
5732672,57,PSFederal,tertiary,labourer,52295.23,Male,0,40,UnitedStates,0,no,no
3329759,35,Consultant,secondary,office,55981.64,Male,0,60,UnitedStates,0,no,yes
7933477,64,PSFederal,tertiary,office,53105.64,Female,0,40,UnitedStates,0,yes,no
6156010,32,Private,secondary,labourer,108352.29,Male,0,40,UnitedStates,0,no,no
9428187,57,Private,tertiary,office,42470.4,Female,0,35,UnitedStates,0,no,no
1866077,52,Private,secondary,labourer,2382.43,Male,0,40,UnitedStates,0,no,no
9378534,34,Private,tertiary,office,104566.67,Female,0,35,UnitedStates,0,no,no
7606776,25,PSState,tertiary,labourer,71150.2,Male,0,20,UnitedStates,0,no,no
8972540,33,Private,secondary,office,33042.03,Male,0,45,UnitedStates,0,no,yes
6585511,51,Private,tertiary,office,129293.56,Female,0,36,UnitedStates,0,no,no
2586533,40,Private,tertiary,labourer,128629.84,Male,0,45,UnitedStates,0,no,no
2773758,45,Private,secondary,labourer,39403.87,Male,0,40,UnitedStates,0,no,yes
7609967,32,Private,secondary,labourer,27584.13,Male,0,40,Mexico,0,no,yes
6408353,28,SelfEmp,tertiary,office,48440.5,Male,0,50,UnitedStates,0,no,no
3978887,44,Private,secondary,office,6133.38,Male,0,40,UnitedStates,0,no,yes
7909494,60,Private,secondary,labourer,23892.12,Female,0,30,UnitedStates,0,no,no
4188956,27,Private,secondary,office,278897.99,Female,0,40,UnitedStates,0,no,no
8324743,38,Private,tertiary,labourer,26562.14,Male,0,40,UnitedStates,0,no,yes
6297330,25,Private,tertiary,labourer,87891.89,Female,0,25,UnitedStates,0,no,no
5024034,34,Private,secondary,labourer,18208.52,Male,0,40,UnitedStates,0,no,yes
8884847,50,Private,secondary,labourer,35494.55,Male,0,40,UnitedStates,0,no,yes
5292303,54,Private,tertiary,office,65131.3,Female,0,40,UnitedStates,0,no,no
1992467,43,Private,tertiary,office,26718.94,Male,0,50,UnitedStates,4954,yes,yes
5303493,46,PSFederal,secondary,office,62060.46,Male,0,40,UnitedStates,0,no,no
9461429,26,Private,tertiary,office,88260.51,Male,0,20,Philippines,0,no,no
8796598,61,Private,secondary,office,74508.93,Female,0,40,UnitedStates,0,no,no
5121776,22,Private,tertiary,office,154675.1,Female,0,35,UnitedStates,0,no,no
8321288,31,Private,secondary,office,48582.26,Female,0,40,UnitedStates,0,no,no
3834978,32,Private,tertiary,labourer,16792.08,Male,0,60,UnitedStates,0,no,yes
7980942,27,Private,secondary,labourer,31669.08,Male,0,35,Guatemala,0,no,no
9496496,23,Private,secondary,labourer,134026.54,Male,0,36,Mexico,0,no,no
4600372,29,Private,secondary,office,78257.05,Male,0,40,UnitedStates,0,no,no
4558251,42,Private,secondary,office,97380.27,Female,0,60,UnitedStates,0,no,no
6724561,22,Private,secondary,office,208699.78,Female,0,25,UnitedStates,0,no,no
8272164,42,Consultant,tertiary,office,39354.85,Male,0,48,UnitedStates,0,no,yes
6779285,66,SelfEmp,secondary,office,34211.62,Male,0,30,UnitedStates,0,no,yes
5629741,75,SelfEmp,secondary,office,26317.48,Male,0,26,UnitedStates,0,no,yes
2467157,75,Private,secondary,office,126406.52,Female,0,1,China,0,no,no
6371302,30,Private,tertiary,office,53338.36,Male,0,40,UnitedStates,0,no,yes
1292427,20,Private,secondary,labourer,104396.02,Male,0,50,UnitedStates,0,no,no
5521114,25,PSState,secondary,office,41771.75,Male,0,40,UnitedStates,0,no,no
7343010,56,Private,secondary,office,45542.3,Male,0,40,UnitedStates,0,no,no
7440283,61,Private,secondary,office,70465.25,Female,0,40,UnitedStates,0,no,no
1455874,34,Private,secondary,office,35910.03,Male,0,40,UnitedStates,0,no,yes
5079199,26,Consultant,tertiary,labourer,120415.46,Male,0,30,UnitedStates,0,no,no
5507697,45,PSLocal,secondary,labourer,243776.44,Female,0,40,UnitedStates,0,no,no
3365008,21,Private,secondary,office,184072.28,Female,0,40,UnitedStates,0,no,no
6213419,45,Private,tertiary,office,27440.92,Male,0,32,UnitedStates,0,no,yes
